com.google.api.GoogleAPI -> a.a.a.a:
    java.lang.String referrer -> a
    java.lang.String key -> b
    void <init>() -> <init>
    void setHttpReferrer(java.lang.String) -> a
    void validateReferrer() -> a
    org.json.JSONObject retrieveJSON(java.net.URL) -> a
    java.lang.String inputStreamToString(java.io.InputStream) -> a
com.google.api.GoogleAPIException -> a.a.a.b:
    void <init>(java.lang.Exception) -> <init>
com.google.api.translate.Language -> a.a.a.a.a:
    com.google.api.translate.Language AUTO_DETECT -> c
    com.google.api.translate.Language AFRIKAANS -> d
    com.google.api.translate.Language ALBANIAN -> e
    com.google.api.translate.Language AMHARIC -> f
    com.google.api.translate.Language ARABIC -> g
    com.google.api.translate.Language ARMENIAN -> h
    com.google.api.translate.Language AZERBAIJANI -> i
    com.google.api.translate.Language BASQUE -> j
    com.google.api.translate.Language BELARUSIAN -> k
    com.google.api.translate.Language BENGALI -> l
    com.google.api.translate.Language BIHARI -> m
    com.google.api.translate.Language BULGARIAN -> n
    com.google.api.translate.Language BURMESE -> o
    com.google.api.translate.Language CATALAN -> p
    com.google.api.translate.Language CHEROKEE -> q
    com.google.api.translate.Language CHINESE -> r
    com.google.api.translate.Language CHINESE_SIMPLIFIED -> s
    com.google.api.translate.Language CHINESE_TRADITIONAL -> t
    com.google.api.translate.Language CROATIAN -> u
    com.google.api.translate.Language CZECH -> v
    com.google.api.translate.Language DANISH -> w
    com.google.api.translate.Language DHIVEHI -> x
    com.google.api.translate.Language DUTCH -> y
    com.google.api.translate.Language ENGLISH -> z
    com.google.api.translate.Language ESPERANTO -> A
    com.google.api.translate.Language ESTONIAN -> B
    com.google.api.translate.Language FILIPINO -> C
    com.google.api.translate.Language FINNISH -> D
    com.google.api.translate.Language FRENCH -> E
    com.google.api.translate.Language GALICIAN -> F
    com.google.api.translate.Language GEORGIAN -> G
    com.google.api.translate.Language GERMAN -> H
    com.google.api.translate.Language GREEK -> I
    com.google.api.translate.Language GUARANI -> J
    com.google.api.translate.Language GUJARATI -> K
    com.google.api.translate.Language HEBREW -> L
    com.google.api.translate.Language HINDI -> M
    com.google.api.translate.Language HUNGARIAN -> N
    com.google.api.translate.Language ICELANDIC -> O
    com.google.api.translate.Language INDONESIAN -> P
    com.google.api.translate.Language INUKTITUT -> Q
    com.google.api.translate.Language IRISH -> R
    com.google.api.translate.Language ITALIAN -> S
    com.google.api.translate.Language JAPANESE -> T
    com.google.api.translate.Language KANNADA -> U
    com.google.api.translate.Language KAZAKH -> V
    com.google.api.translate.Language KHMER -> W
    com.google.api.translate.Language KOREAN -> X
    com.google.api.translate.Language KURDISH -> Y
    com.google.api.translate.Language KYRGYZ -> Z
    com.google.api.translate.Language LAOTHIAN -> aa
    com.google.api.translate.Language LATVIAN -> ab
    com.google.api.translate.Language LITHUANIAN -> ac
    com.google.api.translate.Language MACEDONIAN -> ad
    com.google.api.translate.Language MALAY -> ae
    com.google.api.translate.Language MALAYALAM -> af
    com.google.api.translate.Language MALTESE -> ag
    com.google.api.translate.Language MARATHI -> ah
    com.google.api.translate.Language MONGOLIAN -> ai
    com.google.api.translate.Language NEPALI -> aj
    com.google.api.translate.Language NORWEGIAN -> ak
    com.google.api.translate.Language ORIYA -> al
    com.google.api.translate.Language PASHTO -> am
    com.google.api.translate.Language PERSIAN -> an
    com.google.api.translate.Language POLISH -> ao
    com.google.api.translate.Language PORTUGUESE -> ap
    com.google.api.translate.Language PUNJABI -> aq
    com.google.api.translate.Language ROMANIAN -> ar
    com.google.api.translate.Language RUSSIAN -> as
    com.google.api.translate.Language SANSKRIT -> at
    com.google.api.translate.Language SERBIAN -> au
    com.google.api.translate.Language SINDHI -> av
    com.google.api.translate.Language SINHALESE -> aw
    com.google.api.translate.Language SLOVAK -> ax
    com.google.api.translate.Language SLOVENIAN -> ay
    com.google.api.translate.Language SPANISH -> az
    com.google.api.translate.Language SWAHILI -> aA
    com.google.api.translate.Language SWEDISH -> aB
    com.google.api.translate.Language TAJIK -> aC
    com.google.api.translate.Language TAMIL -> aD
    com.google.api.translate.Language TAGALOG -> aE
    com.google.api.translate.Language TELUGU -> aF
    com.google.api.translate.Language THAI -> aG
    com.google.api.translate.Language TIBETAN -> aH
    com.google.api.translate.Language TURKISH -> aI
    com.google.api.translate.Language UKRANIAN -> aJ
    com.google.api.translate.Language URDU -> aK
    com.google.api.translate.Language UZBEK -> aL
    com.google.api.translate.Language UIGHUR -> aM
    com.google.api.translate.Language VIETNAMESE -> aN
    com.google.api.translate.Language WELSH -> aO
    com.google.api.translate.Language YIDDISH -> aP
    java.lang.String language -> aQ
    com.google.api.translate.Language[] ENUM$VALUES -> aR
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    com.google.api.translate.Language fromString(java.lang.String) -> b
    java.lang.String toString() -> toString
    com.google.api.translate.Language[] values() -> values
    com.google.api.translate.Language valueOf(java.lang.String) -> valueOf
com.google.api.translate.Translate -> a.a.a.a.b:
    com.google.api.translate.Translate DEFAULT -> aS
    void <clinit>() -> <clinit>
    java.lang.String execute(java.lang.String,com.google.api.translate.Language,com.google.api.translate.Language) -> a
com.google.api.translate.TranslateV2 -> a.a.a.a.c:
    void <init>() -> <init>
    java.lang.String execute(java.lang.String,com.google.api.translate.Language,com.google.api.translate.Language) -> a
com.memetix.mst.MicrosoftTranslatorAPI -> a.b.a.a:
    java.lang.String apiKey -> aT
    java.lang.String DatamarketAccessUri -> aU
    java.lang.String referrer -> a
    java.lang.String clientId -> aV
    java.lang.String clientSecret -> aW
    java.lang.String token -> aX
    long tokenExpiration -> aY
    void <clinit>() -> <clinit>
    void setClientId(java.lang.String) -> c
    void setClientSecret(java.lang.String) -> d
    java.lang.String getToken(java.lang.String,java.lang.String) -> a
    java.lang.String retrieveResponse(java.net.URL) -> b
    java.lang.String retrieveString(java.net.URL) -> c
